0 5
1576 1577 1578
1577 1574 1576
1578 1576 1567
747 1567 1574
1567 1578 747
1574 747 1577
268 6
1579 1581 1583
1580 748 1581
1581 1580 1579
1582 1583 748
1583 1579 1582
748 1582 1580
269 6
1584 1585 1587
1585 1582 1584
1586 1587 749
1587 1584 1586
749 1586 1582
1582 749 1585
270 6
1588 1590 1592
1589 750 1590
1590 1589 1588
1591 1592 750
1592 1588 1591
750 1591 1589
271 6
1593 1595 1597
1594 751 1595
1595 1594 1593
1596 1597 751
1597 1593 1596
751 1596 1594
272 6
1598 1599 1600
1599 1596 1598
1600 1598 1589
752 1589 1596
1589 1600 752
1596 752 1599
273 6
1601 1603 1605
1602 753 1603
1603 1602 1601
1604 1605 753
1605 1601 1604
753 1604 1602
274 6
1606 1607 1609
1607 1604 1606
1608 1609 754
1609 1606 1608
754 1608 1604
1604 754 1607
275 6
1610 1612 1614
1611 755 1612
1612 1611 1610
1613 1614 755
1614 1610 1613
755 1613 1611
276 6
1615 1617 1619
1616 756 1617
1617 1616 1615
1618 1619 756
1619 1615 1618
756 1618 1616
277 6
1620 1621 1622
1621 1613 1620
1622 1620 1616
757 1616 1613
1613 757 1621
1616 1622 757
278 6
1623 1625 1627
1624 758 1625
1625 1624 1623
1626 1627 758
1627 1623 1626
758 1626 1624
279 6
1628 1630 1631
1629 759 1630
1630 1629 1628
1631 1628 1624
759 1624 1629
1624 1631 759
280 6
1632 1634 1636
1633 760 1634
1634 1633 1632
1635 1636 760
1636 1632 1635
760 1635 1633
281 6
1637 1639 1641
1638 761 1639
1639 1638 1637
1640 1641 761
1641 1637 1640
761 1640 1638
282 6
1642 1258 1268
1643 762 1258
1644 1268 762
762 1644 1643
1258 1643 1642
1268 1642 1644
283 6
1645 1141 1647
1646 1647 763
1647 1645 1646
763 1646 1124
1124 763 1141
1141 1124 1645
284 6
1648 1649 1259
1649 1646 1648
764 1643 1646
1259 1648 1643
1643 1259 764
1646 764 1649
285 6
1650 1652 1137
1651 765 1652
1652 1651 1650
765 1126 1651
1126 1137 765
1137 1650 1126
286 6
1653 1269 1654
1654 1653 1651
766 1651 1644
1269 1644 1653
1644 766 1269
1651 1654 766
287 6
1655 1279 1289
1656 767 1279
1657 1289 767
767 1657 1656
1279 1656 1655
1289 1655 1657
288 6
1658 1138 1660
1659 1660 768
1660 1658 1659
768 1659 1129
1129 768 1138
1138 1129 1658
289 6
1661 1662 1280
1662 1659 1661
769 1656 1659
1280 1661 1656
1656 1280 769
1659 769 1662
290 6
1663 1665 1133
1664 770 1665
1665 1664 1663
770 1131 1664
1131 1133 770
1133 1663 1131
291 6
1666 1290 1667
1667 1666 1664
771 1664 1657
1290 1657 1666
1657 771 1290
1664 1667 771
292 6
1668 1670 1306
1669 772 1670
1670 1669 1668
1671 1306 772
772 1671 1669
1306 1668 1671
293 6
1672 1667 1673
1673 1672 1669
773 1669 1665
1665 773 1667
1667 1665 1672
1669 1673 773
294 6
1674 1676 1140
1675 774 1676
1676 1675 1674
774 1135 1675
1135 1140 774
1140 1674 1135
295 6
1677 1307 1678
1678 1677 1675
775 1675 1671
1307 1671 1677
1671 775 1307
1675 1678 775
296 6
1679 1681 1683
1680 776 1681
1681 1680 1679
1682 1683 776
1683 1679 1682
776 1682 1680
297 6
1684 1654 1685
1685 1684 1680
777 1680 1652
1652 777 1654
1654 1652 1684
1680 1685 777
298 6
1686 1687 1662
1687 1682 1686
778 1660 1682
1660 1662 778
1662 1686 1660
1682 778 1687
299 6
1688 1690 1692
1689 779 1690
1690 1689 1688
1691 1692 779
1692 1688 1691
779 1691 1689
300 6
1693 1678 1694
1694 1693 1689
780 1689 1676
1676 780 1678
1678 1676 1693
1689 1694 780
301 6
1695 1696 1649
1696 1691 1695
781 1647 1691
1647 1649 781
1649 1695 1647
1691 781 1696
302 6
1697 1343 1353
1698 782 1343
1699 1353 782
782 1699 1698
1343 1698 1697
1353 1697 1699
303 6
1700 1158 1702
1701 1702 783
1702 1700 1701
783 1701 1144
1144 783 1158
1158 1144 1700
304 6
1703 1704 1344
1704 1701 1703
784 1698 1701
1344 1703 1698
1698 1344 784
1701 784 1704
305 6
1705 1707 1160
1706 785 1707
1707 1706 1705
785 1146 1706
1146 1160 785
1160 1705 1146
306 6
1708 1354 1709
1709 1708 1706
786 1706 1699
1354 1699 1708
1699 786 1354
1706 1709 786
307 6
1710 1364 1374
1711 787 1364
1712 1374 787
787 1712 1711
1364 1711 1710
1374 1710 1712
308 6
1713 1155 1715
1714 1715 788
1715 1713 1714
788 1714 1149
1149 788 1155
1155 1149 1713
309 6
1716 1717 1365
1717 1714 1716
789 1711 1714
1365 1716 1711
1711 1365 789
1714 789 1717
310 6
1718 1720 1157
1719 790 1720
1720 1719 1718
790 1151 1719
1151 1157 790
1157 1718 1151
311 6
1721 1375 1722
1722 1721 1719
791 1719 1712
1375 1712 1721
1712 791 1375
1719 1722 791
312 6
1723 1385 1726
1724 792 1385
1725 1726 792
1726 1723 1725
792 1725 1724
1385 1724 1723
313 6
1727 1161 1729
1728 1729 793
1729 1727 1728
793 1728 1154
1154 793 1161
1161 1154 1727
314 6
1730 1731 1386
1731 1728 1730
794 1724 1728
1386 1730 1724
1724 1386 794
1728 794 1731
315 6
1732 1733 1717
1733 1725 1732
795 1715 1725
1715 1717 795
1717 1732 1715
1725 795 1733
316 6
1734 1736 1738
1735 796 1736
1736 1735 1734
1737 1738 796
1738 1734 1737
796 1737 1735
317 6
1739 1722 1740
1740 1739 1735
797 1735 1720
1720 797 1722
1722 1720 1739
1735 1740 797
318 6
1741 1742 1704
1742 1737 1741
798 1702 1737
1702 1704 798
1704 1741 1702
1737 798 1742
319 6
1743 1745 1747
1744 799 1745
1745 1744 1743
1746 1747 799
1747 1743 1746
799 1746 1744
320 6
1748 1709 1749
1749 1748 1744
800 1744 1707
1707 800 1709
1709 1707 1748
1744 1749 800
321 6
1750 1751 1731
1751 1746 1750
801 1729 1746
1729 1731 801
1731 1750 1729
1746 801 1751
322 6
1752 1428 1438
1753 802 1428
1754 1438 802
802 1754 1753
1428 1753 1752
1438 1752 1754
323 6
1755 1170 1757
1756 1757 803
1757 1755 1756
803 1756 1164
1164 803 1170
1170 1164 1755
324 6
1758 1759 1429
1759 1756 1758
804 1753 1756
1429 1758 1753
1753 1429 804
1756 804 1759
325 6
1760 1762 1172
1761 805 1762
1762 1761 1760
805 1166 1761
1166 1172 805
1172 1760 1166
326 6
1763 1439 1764
1764 1763 1761
806 1761 1754
1439 1754 1763
1754 806 1439
1761 1764 806
327 6
1765 1449 1768
1766 807 1449
1767 1768 807
1768 1765 1767
807 1767 1766
1449 1766 1765
328 6
1769 1178 1771
1770 1771 808
1771 1769 1770
808 1770 1169
1169 808 1178
1178 1169 1769
329 6
1772 1773 1450
1773 1770 1772
809 1766 1770
1450 1772 1766
1766 1450 809
1770 809 1773
330 6
1774 1775 1759
1775 1767 1774
810 1757 1767
1757 1759 810
1759 1774 1757
1767 810 1775
331 6
1776 1778 1780
1777 811 1778
1778 1777 1776
1779 1780 811
1780 1776 1779
811 1779 1777
332 6
1781 1764 1782
1782 1781 1777
812 1777 1762
1762 812 1764
1764 1762 1781
1777 1782 812
333 6
1783 1785 1786
1784 813 1785
1785 1784 1783
1786 1783 1174
813 1174 1784
1174 1786 813
334 6
1787 1788 1789
1788 1779 1787
1789 1787 1784
814 1784 1779
1779 814 1788
1784 1789 814
335 6
1790 1792 1794
1791 815 1792
1792 1791 1790
1793 1794 815
1794 1790 1793
815 1793 1791
336 6
1795 1796 1798
1796 1177 1795
1797 1798 816
1798 1795 1797
816 1797 1177
1177 816 1796
337 6
1799 1800 1801
1800 1797 1799
1801 1799 1791
817 1791 1797
1791 1801 817
1797 817 1800
338 6
1802 1803 1773
1803 1793 1802
818 1771 1793
1771 1773 818
1773 1802 1771
1793 818 1803
339 6
1804 1484 1494
1805 819 1484
1806 1494 819
819 1806 1805
1484 1805 1804
1494 1804 1806
340 6
1807 1191 1809
1808 1809 820
1809 1807 1808
820 1808 1181
1181 820 1191
1191 1181 1807
341 6
1810 1811 1485
1811 1808 1810
821 1805 1808
1485 1810 1805
1805 1485 821
1808 821 1811
342 6
1812 1814 1185
1813 822 1814
1814 1813 1812
822 1183 1813
1183 1185 822
1185 1812 1183
343 6
1815 1495 1816
1816 1815 1813
823 1813 1806
1495 1806 1815
1806 823 1495
1813 1816 823
344 6
1817 1819 1511
1818 824 1819
1819 1818 1817
1820 1511 824
824 1820 1818
1511 1817 1820
345 6
1821 1816 1822
1822 1821 1818
825 1818 1814
1814 825 1816
1816 1814 1821
1818 1822 825
346 6
1823 1825 1193
1824 826 1825
1825 1824 1823
826 1187 1824
1187 1193 826
1193 1823 1187
347 6
1826 1512 1827
1827 1826 1824
827 1824 1820
1512 1820 1826
1820 827 1512
1824 1827 827
348 6
1828 1830 1832
1829 828 1830
1830 1829 1828
1831 1832 828
1832 1828 1831
828 1831 1829
349 6
1833 1834 1836
1834 1190 1833
1835 1836 829
1836 1833 1835
829 1835 1190
1190 829 1834
350 6
1837 1838 1839
1838 1835 1837
1839 1837 1829
830 1829 1835
1829 1839 830
1835 830 1838
351 6
1840 1841 1811
1841 1831 1840
831 1809 1831
1809 1811 831
1811 1840 1809
1831 831 1841
352 6
1842 1844 1846
1843 832 1844
1844 1843 1842
1845 1846 832
1846 1842 1845
832 1845 1843
353 6
1847 1827 1848
1848 1847 1843
833 1843 1825
1825 833 1827
1827 1825 1847
1843 1848 833
354 6
1849 1851 1852
1850 834 1851
1851 1850 1849
1852 1849 1195
834 1195 1850
1195 1852 834
355 6
1853 1854 1855
1854 1845 1853
1855 1853 1850
835 1850 1845
1845 835 1854
1850 1855 835
356 6
1856 1858 1860
1857 836 1858
1858 1857 1856
1859 1860 836
1860 1856 1859
836 1859 1857
357 6
1861 1862 1864
1862 1198 1861
1863 1864 837
1864 1861 1863
837 1863 1198
1198 837 1862
358 6
1865 1866 1867
1866 1863 1865
1867 1865 1857
838 1857 1863
1857 1867 838
1863 838 1866
359 6
1868 1870 1871
1869 839 1870
1870 1869 1868
1871 1868 1200
839 1200 1869
1200 1871 839
360 6
1872 1873 1874
1873 1859 1872
1874 1872 1869
840 1869 1859
1859 840 1873
1869 1874 840
361 6
1875 1877 1547
1876 841 1877
1877 1876 1875
1878 1547 841
841 1878 1876
1547 1875 1878
362 6
1879 1880 1882
1880 1203 1879
1881 1882 842
1882 1879 1881
842 1881 1203
1203 842 1880
363 6
1883 1884 1885
1884 1881 1883
1885 1883 1876
843 1876 1881
1876 1885 843
1881 843 1884
364 6
1886 1888 1207
1887 844 1888
1888 1887 1886
844 1205 1887
1205 1207 844
1207 1886 1205
365 6
1889 1548 1890
1890 1889 1887
845 1887 1878
1548 1878 1889
1878 845 1548
1887 1890 845
366 6
1891 1893 1895
1892 846 1893
1893 1892 1891
1894 1895 846
1895 1891 1894
846 1894 1892
367 6
1896 1890 1897
1897 1896 1892
847 1892 1888
1888 847 1890
1890 1888 1896
1892 1897 847
368 6
1898 1900 1901
1899 848 1900
1900 1899 1898
1901 1898 1209
848 1209 1899
1209 1901 848
369 6
1902 1903 1904
1903 1894 1902
1904 1902 1899
849 1899 1894
1894 849 1903
1899 1904 849
370 6
1905 1907 1909
1906 850 1907
1907 1906 1905
1908 1909 850
1909 1905 1908
850 1908 1906
371 6
1910 1911 1913
1911 1212 1910
1912 1913 851
1913 1910 1912
851 1912 1212
1212 851 1911
372 6
1914 1915 1916
1915 1912 1914
1916 1914 1906
852 1906 1912
1906 1916 852
1912 852 1915
373 6
1917 1919 1920
1918 853 1919
1919 1918 1917
1920 1917 1214
853 1214 1918
1214 1920 853
374 6
1921 1922 1923
1922 1908 1921
1923 1921 1918
854 1918 1908
1908 854 1922
1918 1923 854
375 6
1924 1572 1927
1925 855 1572
1926 1927 855
1927 1924 1926
855 1926 1925
1572 1925 1924
376 6
1928 1223 1930
1929 1930 856
1930 1928 1929
856 1929 1217
1217 856 1223
1223 1217 1928
377 6
1931 1932 1573
1932 1929 1931
857 1925 1929
1573 1931 1925
1925 1573 857
1929 857 1932
378 6
1933 1935 1936
1934 858 1935
1935 1934 1933
1936 1933 1219
858 1219 1934
1219 1936 858
379 6
1937 1938 1939
1938 1926 1937
1939 1937 1934
859 1934 1926
1926 859 1938
1934 1939 859
380 6
1940 1942 1944
1941 860 1942
1942 1941 1940
1943 1944 860
1944 1940 1943
860 1943 1941
381 6
1945 1946 1948
1946 1222 1945
1947 1948 861
1948 1945 1947
861 1947 1222
1222 861 1946
382 6
1949 1950 1951
1950 1947 1949
1951 1949 1941
862 1941 1947
1941 1951 862
1947 862 1950
383 6
1952 1953 1932
1953 1943 1952
863 1930 1943
1930 1932 863
1932 1952 1930
1943 863 1953
384 6
1954 1594 1957
1955 864 1594
1956 1957 864
1957 1954 1956
864 1956 1955
1594 1955 1954
385 6
1958 1232 1960
1959 1960 865
1960 1958 1959
865 1959 1226
1226 865 1232
1232 1226 1958
386 6
1961 1962 1595
1962 1959 1961
866 1955 1959
1595 1961 1955
1955 1595 866
1959 866 1962
387 6
1963 1965 1966
1964 867 1965
1965 1964 1963
1966 1963 1228
867 1228 1964
1228 1966 867
388 6
1967 1968 1969
1968 1956 1967
1969 1967 1964
868 1964 1956
1956 868 1968
1964 1969 868
389 6
1970 1972 1974
1971 869 1972
1972 1971 1970
1973 1974 869
1974 1970 1973
869 1973 1971
390 6
1975 1976 1978
1976 1231 1975
1977 1978 870
1978 1975 1977
870 1977 1231
1231 870 1976
391 6
1979 1980 1981
1980 1977 1979
1981 1979 1971
871 1971 1977
1971 1981 871
1977 871 1980
392 6
1982 1983 1962
1983 1973 1982
872 1960 1973
1960 1962 872
1962 1982 1960
1973 872 1983
393 6
1984 1986 1618
1985 873 1986
1986 1985 1984
1987 1618 873
873 1987 1985
1618 1984 1987
394 6
1988 1989 1991
1989 1235 1988
1990 1991 874
1991 1988 1990
874 1990 1235
1235 874 1989
395 6
1992 1993 1994
1993 1990 1992
1994 1992 1985
875 1985 1990
1985 1994 875
1990 875 1993
396 6
1995 1997 1239
1996 876 1997
1997 1996 1995
876 1237 1996
1237 1239 876
1239 1995 1237
397 6
1998 1619 1999
1999 1998 1996
877 1996 1987
1619 1987 1998
1987 877 1619
1996 1999 877
398 6
2000 2002 2004
2001 878 2002
2002 2001 2000
2003 2004 878
2004 2000 2003
878 2003 2001
399 6
2005 1999 2006
2006 2005 2001
879 2001 1997
1997 879 1999
1999 1997 2005
2001 2006 879
400 6
2007 2009 2010
2008 880 2009
2009 2008 2007
2010 2007 1241
880 1241 2008
1241 2010 880
401 6
2011 2012 2013
2012 2003 2011
2013 2011 2008
881 2008 2003
2003 881 2012
2008 2013 881
402 6
2014 2016 2018
2015 882 2016
2016 2015 2014
2017 2018 882
2018 2014 2017
882 2017 2015
403 6
2019 2020 2022
2020 1244 2019
2021 2022 883
2022 2019 2021
883 2021 1244
1244 883 2020
404 6
2023 2024 2025
2024 2021 2023
2025 2023 2015
884 2015 2021
2015 2025 884
2021 884 2024
405 6
2026 2028 2029
2027 885 2028
2028 2027 2026
2029 2026 1246
885 1246 2027
1246 2029 885
406 6
2030 2031 2032
2031 2017 2030
2032 2030 2027
886 2027 2017
2017 886 2031
2027 2032 886
407 6
2033 2035 2037
2034 887 2035
2035 2034 2033
2036 2037 887
2037 2033 2036
887 2036 2034
408 6
2038 2039 2041
2039 1249 2038
2040 2041 888
2041 2038 2040
888 2040 1249
1249 888 2039
409 6
2042 2043 2044
2043 2040 2042
2044 2042 2034
889 2034 2040
2034 2044 889
2040 889 2043
410 6
2045 2047 2048
2046 890 2047
2047 2046 2045
2048 2045 1251
890 1251 2046
1251 2048 890
411 6
2049 2050 2051
2050 2036 2049
2051 2049 2046
891 2046 2036
2036 891 2050
2046 2051 891
412 6
2052 1176 1173
892 1786 1796
1173 2052 1786
1176 1796 2052
1786 1173 892
1796 892 1176
413 6
2053 1264 1800
893 1798 1254
1254 893 1264
1264 1254 2053
1798 1800 893
1800 2053 1798
414 6
2054 1789 1271
894 1256 1785
1256 1271 894
1271 2054 1256
1785 894 1789
1789 1785 2054
415 6
2055 1692 1335
2056 1335 895
895 2056 1696
1335 2055 2056
1692 1696 2055
1696 895 1692
416 6
2057 2059 1263
2058 896 2059
2059 2058 2057
896 1261 2058
1261 1263 896
1263 2057 1261
417 6
2060 1336 2061
2061 2060 2058
897 2058 2056
1336 2056 2060
2056 897 1336
2058 2061 897
418 6
2062 2064 1792
2063 898 2064
2064 2063 2062
898 1801 2063
1792 2062 1801
1801 1792 898
419 6
2065 2061 2066
2066 2065 2063
899 2063 2059
2059 899 2061
2061 2059 2065
2063 2066 899
420 6
2067 1317 1681
2068 900 1317
900 1685 2068
1317 2068 2067
1681 2067 1685
1685 1681 900
421 6
2069 1272 2071
2070 2071 901
2071 2069 2070
901 2070 1267
1267 901 1272
1272 1267 2069
422 6
2072 2073 1318
2073 2070 2072
902 2068 2070
1318 2072 2068
2068 1318 902
2070 902 2073
423 6
2074 1780 2076
2075 2076 903
2076 2074 2075
903 2075 1788
1780 1788 2074
1788 903 1780
424 6
2077 2078 2073
2078 2075 2077
904 2071 2075
2071 2073 904
2073 2077 2071
2075 904 2078
425 6
2079 1202 1199
905 1871 1880
1199 2079 1871
1202 1880 2079
1871 1199 905
1880 905 1202
426 6
2080 1285 1884
906 1882 1275
1275 906 1285
1285 1275 2080
1882 1884 906
1884 2080 1882
427 6
2081 1874 1292
907 1277 1870
1277 1292 907
1292 2081 1277
1870 907 1874
1874 1870 2081
428 6
2082 1683 1322
2083 1322 908
908 2083 1687
1322 2082 2083
1683 1687 2082
1687 908 1683
429 6
2084 2086 1284
2085 909 2086
2086 2085 2084
909 1282 2085
1282 1284 909
1284 2084 1282
430 6
2087 1323 2088
2088 2087 2085
910 2085 2083
1323 2083 2087
2083 910 1323
2085 2088 910
431 6
2089 2091 1877
2090 911 2091
2091 2090 2089
911 1885 2090
1877 2089 1885
1885 1877 911
432 6
2092 2088 2093
2093 2092 2090
912 2090 2086
2086 912 2088
2088 2086 2092
2090 2093 912
433 6
2094 1300 1670
2095 913 1300
913 1673 2095
1300 2095 2094
1670 2094 1673
1673 1670 913
434 6
2096 1293 2098
2097 2098 914
2098 2096 2097
914 2097 1288
1288 914 1293
1293 1288 2096
435 6
2099 2100 1301
2100 2097 2099
915 2095 2097
1301 2099 2095
2095 1301 915
2097 915 2100
436 6
2101 1860 2103
2102 2103 916
2103 2101 2102
916 2102 1873
1860 1873 2101
1873 916 1860
437 6
2104 2105 2100
2105 2102 2104
917 2098 2102
2098 2100 917
2100 2104 2098
2102 917 2105
438 6
2106 2108 1227
2107 918 2108
2108 2107 2106
918 1966 2107
1227 2106 1966
1966 1227 918
439 6
2109 1302 2111
2110 2111 919
2111 2109 2110
919 2110 1296
1296 919 1302
1302 1296 2109
440 6
2112 2113 2114
2113 2110 2112
2114 2112 2107
920 2107 2110
2107 2114 920
2110 920 2113
441 6
2115 1969 1309
921 1298 1965
1298 1309 921
1309 2115 1298
1965 921 1969
1969 1965 2115
442 6
2116 2103 1537
2117 1537 922
922 2117 2105
1537 2116 2117
2103 2105 2116
2105 922 2103
443 6
2118 1538 2113
923 2111 2117
1538 2117 2118
2111 2113 923
2113 2118 2111
2117 923 1538
444 6
2119 1330 1690
2120 924 1330
924 1694 2120
1330 2120 2119
1690 2119 1694
1694 1690 924
445 6
2121 1310 2123
2122 2123 925
2123 2121 2122
925 2122 1305
1305 925 1310
1310 1305 2121
446 6
2124 2125 1331
2125 2122 2124
926 2120 2122
1331 2124 2120
2120 1331 926
2122 926 2125
447 6
2126 1957 2128
2127 2128 927
2128 2126 2127
927 2127 1968
1957 1968 2126
1968 927 1957
448 6
2129 2130 2125
2130 2127 2129
928 2123 2127
2123 2125 928
2125 2129 2123
2127 928 2130
449 6
2131 2133 2135
2132 929 2133
2133 2132 2131
2134 2135 929
2135 2131 2134
929 2134 2132
450 6
2136 1319 2138
2137 2138 930
2138 2136 2137
930 2137 1313
1313 930 1319
1319 1313 2136
451 6
2139 2140 2141
2140 2137 2139
2141 2139 2132
931 2132 2137
2132 2141 931
2137 931 2140
452 6
2142 2144 1321
2143 932 2144
2144 2143 2142
932 1315 2143
1315 1321 932
1321 2142 1315
453 6
2145 2146 2147
2146 2134 2145
2147 2145 2143
933 2143 2134
2134 933 2146
2143 2147 933
454 6
2148 2076 1463
2149 1463 934
934 2149 2078
1463 2148 2149
2076 2078 2148
2078 934 2076
455 6
2150 1464 2140
935 2138 2149
1464 2149 2150
2138 2140 935
2140 2150 2138
2149 935 1464
456 6
2151 1540 2091
2152 936 1540
936 2093 2152
1540 2152 2151
2091 2151 2093
2093 2091 936
457 6
2153 2147 1541
937 2152 2144
1541 2153 2152
2144 937 2147
2147 2144 2153
2152 1541 937
458 6
2154 2156 2158
2155 938 2156
2156 2155 2154
2157 2158 938
2158 2154 2157
938 2157 2155
459 6
2159 1332 2161
2160 2161 939
2161 2159 2160
939 2160 1326
1326 939 1332
1332 1326 2159
460 6
2162 2163 2164
2163 2160 2162
2164 2162 2155
940 2155 2160
2155 2164 940
2160 940 2163
461 6
2165 2167 1334
2166 941 2167
2167 2166 2165
941 1328 2166
1328 1334 941
1334 2165 1328
462 6
2168 2169 2170
2169 2157 2168
2170 2168 2166
942 2166 2157
2157 942 2169
2166 2170 942
463 6
2171 2128 1591
2172 1591 943
943 2172 2130
1591 2171 2172
2128 2130 2171
2130 943 2128
464 6
2173 1592 2163
944 2161 2172
1592 2172 2173
2161 2163 944
2163 2173 2161
2172 944 1592
465 6
2174 1470 2064
2175 945 1470
945 2066 2175
1470 2175 2174
2064 2174 2066
2066 2064 945
466 6
2176 2170 1471
946 2175 2167
1471 2176 2175
2167 946 2170
2170 2167 2176
2175 1471 946
467 6
2177 1189 1194
947 1852 1834
1189 1834 2177
1194 2177 1852
1834 947 1189
1852 1194 947
468 6
2178 1349 1838
948 1836 1339
1339 948 1349
1349 1339 2178
1836 1838 948
1838 2178 1836
469 6
2179 1855 1356
949 1341 1851
1341 1356 949
1356 2179 1341
1851 949 1855
1855 1851 2179
470 6
2180 1738 1407
2181 1407 950
950 2181 1742
1407 2180 2181
1738 1742 2180
1742 950 1738
471 6
2182 2184 1348
2183 951 2184
2184 2183 2182
951 1346 2183
1346 1348 951
1348 2182 1346
472 6
2185 1408 2186
2186 2185 2183
952 2183 2181
1408 2181 2185
2181 952 1408
2183 2186 952
473 6
2187 2189 1830
2188 953 2189
2189 2188 2187
953 1839 2188
1830 2187 1839
1839 1830 953
474 6
2190 2186 2191
2191 2190 2188
954 2188 2184
2184 954 2186
2186 2184 2190
2188 2191 954
475 6
2192 1415 1745
2193 955 1415
955 1749 2193
1415 2193 2192
1745 2192 1749
1749 1745 955
476 6
2194 1357 2196
2195 2196 956
2196 2194 2195
956 2195 1352
1352 956 1357
1357 1352 2194
477 6
2197 2198 1416
2198 2195 2197
957 2193 2195
1416 2197 2193
2193 1416 957
2195 957 2198
478 6
2199 1846 2201
2200 2201 958
2201 2199 2200
958 2200 1854
1846 1854 2199
1854 958 1846
479 6
2202 2203 2198
2203 2200 2202
959 2196 2200
2196 2198 959
2198 2202 2196
2200 959 2203
480 6
2204 1197 1208
960 1901 1862
1197 1862 2204
1208 2204 1901
1862 960 1197
1901 1208 960
481 6
2205 1370 1866
961 1864 1360
1360 961 1370
1370 1360 2205
1864 1866 961
1866 2205 1864
482 6
2206 1904 1377
962 1362 1900
1362 1377 962
1377 2206 1362
1900 962 1904
1904 1900 2206
483 6
2207 1726 1394
2208 1394 963
963 2208 1733
1394 2207 2208
1726 1733 2207
1733 963 1726
484 6
2209 2211 1369
2210 964 2211
2211 2210 2209
964 1367 2210
1367 1369 964
1369 2209 1367
485 6
2212 1395 2213
2213 2212 2210
965 2210 2208
1395 2208 2212
2208 965 1395
2210 2213 965
486 6
2214 2216 1858
2215 966 2216
2216 2215 2214
966 1867 2215
1858 2214 1867
1867 1858 966
487 6
2217 2213 2218
2218 2217 2215
967 2215 2211
2211 967 2213
2213 2211 2217
2215 2218 967
488 6
2219 1402 1736
2220 968 1402
968 1740 2220
1402 2220 2219
1736 2219 1740
1740 1736 968
489 6
2221 1378 2223
2222 2223 969
2223 2221 2222
969 2222 1373
1373 969 1378
1378 1373 2221
490 6
2224 2225 1403
2225 2222 2224
970 2220 2222
1403 2224 2220
2220 1403 970
2222 970 2225
491 6
2226 1895 2228
2227 2228 971
2228 2226 2227
971 2227 1903
1895 1903 2226
1903 971 1895
492 6
2229 2230 2225
2230 2227 2229
972 2223 2227
2223 2225 972
2225 2229 2223
2227 972 2230
493 6
2231 1230 2233
2232 2233 973
