0
1.550885e+01 9.504197e+00 1.686495e+01
2
1251 1252 1046
1252 1249 1251
1
1.360783e+01 9.237079e+00 1.991320e+01
1.360783e+01 9.237079e+00 1.991320e+01
3
1253 1224 1255
1254 1255 910
1255 1253 1254
1
1.456894e+01 8.985701e+00 1.853497e+01
1.456894e+01 8.985701e+00 1.853497e+01
2
1256 1257 1252
1257 1254 1256
1
1.299641e+01 2.288845e+01 1.235801e+01
1.299641e+01 2.288845e+01 1.235801e+01
2
1258 1050 1102
1259 912 1050
1
1.101106e+01 2.179107e+01 1.302170e+01
1.101106e+01 2.179107e+01 1.302170e+01
3
1260 1034 1262
1261 1262 913
1262 1260 1261
1
1.201989e+01 2.314116e+01 1.373588e+01
1.201989e+01 2.314116e+01 1.373588e+01
2
1263 1264 1051
1264 1261 1263
1
1.065913e+01 2.159718e+01 1.683465e+01
1.065913e+01 2.159718e+01 1.683465e+01
3
1265 1159 1267
1266 1267 915
1267 1265 1266
1
1.105147e+01 2.265711e+01 1.540960e+01
1.105147e+01 2.265711e+01 1.540960e+01
2
1268 1269 1264
1269 1266 1268
1
1.435719e+01 2.359859e+01 1.542042e+01
1.435719e+01 2.359859e+01 1.542042e+01
2
1270 1195 1052
1271 1052 917
1
1.374653e+01 2.320141e+01 1.921676e+01
1.374653e+01 2.320141e+01 1.921676e+01
3
1272 1274 1041
1273 918 1274
1274 1273 1272
1
1.342356e+01 2.385661e+01 1.683470e+01
1.342356e+01 2.385661e+01 1.683470e+01
2
1275 1053 1276
1276 1275 1273
1
1.165374e+01 2.227111e+01 1.988435e+01
1.165374e+01 2.227111e+01 1.988435e+01
3
1277 1279 1229
1278 920 1279
1279 1278 1277
1
1.241473e+01 2.335355e+01 1.850439e+01
1.241473e+01 2.335355e+01 1.850439e+01
2
1280 1276 1281
1281 1280 1278
1
1.354438e+01 8.385455e+00 1.755118e+01
1.354438e+01 8.385455e+00 1.755118e+01
1
1282 1255 1242
1
1.134977e+01 2.291995e+01 1.752943e+01
1.134977e+01 2.291995e+01 1.752943e+01
1
1283 1267 1279
1
1.519638e+01 1.691671e+01 9.036589e+00
1.519638e+01 1.691671e+01 9.036589e+00
5
684 925 927
808 642 925
925 808 684
807 927 642
927 684 807
1
1.431087e+01 1.582015e+01 8.469854e+00
1.431087e+01 1.582015e+01 8.469854e+00
5
685 930 932
807 642 930
930 807 685
806 932 642
932 685 806
1
1.411732e+01 1.704546e+01 8.465202e+00
1.411732e+01 1.704546e+01 8.465202e+00
4
686 932 936
932 805 686
808 936 642
936 686 808
1
1.498197e+01 1.574075e+01 8.825098e+00
1.498197e+01 1.574075e+01 8.825098e+00
3
687 927 930
927 804 687
930 687 805
1
1.467056e+01 1.772380e+01 8.814175e+00
1.467056e+01 1.772380e+01 8.814175e+00
3
688 936 925
936 806 688
925 688 804
1
1.144612e+01 1.416741e+01 1.849646e+01
1.144612e+01 1.416741e+01 1.849646e+01
5
689 945 947
812 643 945
945 812 689
813 947 643
947 689 813
1
1.168206e+01 1.347325e+01 1.657564e+01
1.168206e+01 1.347325e+01 1.657564e+01
5
690 950 952
811 643 950
950 811 690
812 952 643
952 690 812
1
1.215541e+01 1.470509e+01 1.658344e+01
1.215541e+01 1.470509e+01 1.658344e+01
4
691 955 950
813 643 955
955 813 691
950 691 810
1
1.132082e+01 1.314088e+01 1.775948e+01
1.132082e+01 1.314088e+01 1.775948e+01
3
692 952 945
952 810 692
945 692 809
1
1.196646e+01 1.513367e+01 1.776808e+01
1.196646e+01 1.513367e+01 1.776808e+01
3
693 947 955
947 809 693
955 693 811
1
1.425031e+01 1.745714e+01 1.569117e+01
1.425031e+01 1.745714e+01 1.569117e+01
5
694 965 967
815 644 965
965 815 694
816 967 644
967 694 816
1
1.475503e+01 1.867867e+01 1.569607e+01
1.475503e+01 1.867867e+01 1.569607e+01
4
695 970 965
817 644 970
970 817 695
965 695 814
1
1.442579e+01 1.702630e+01 1.450031e+01
1.442579e+01 1.702630e+01 1.450031e+01
4
696 967 975
967 814 696
1054 975 644
975 696 1054
1
1.513872e+01 1.899816e+01 1.451058e+01
1.513872e+01 1.899816e+01 1.451058e+01
4
697 978 970
1054 644 978
978 1054 697
970 697 815
1
1.259955e+01 1.509508e+01 2.377513e+01
1.259955e+01 1.509508e+01 2.377513e+01
5
698 982 984
820 645 982
982 820 698
819 984 645
984 698 819
1
1.241638e+01 1.631814e+01 2.377356e+01
1.241638e+01 1.631814e+01 2.377356e+01
4
699 984 988
984 818 699
821 988 645
988 699 821
1
1.203814e+01 1.442092e+01 2.342524e+01
1.203814e+01 1.442092e+01 2.342524e+01
4
700 991 982
1109 645 991
991 1109 700
982 700 818
1
1.174205e+01 1.640053e+01 2.342519e+01
1.174205e+01 1.640053e+01 2.342519e+01
4
701 988 996
988 819 701
1109 996 645
996 701 1109
1
1.141992e+01 1.179686e+01 1.074344e+01
1.141992e+01 1.179686e+01 1.074344e+01
5
702 999 1001
1122 646 999
999 1122 702
1067 1001 646
1001 702 1067
1
1.224725e+01 1.050100e+01 1.111349e+01
1.224725e+01 1.050100e+01 1.111349e+01
5
703 1004 1006
1067 646 1004
1004 1067 703
824 1006 646
1006 703 824
1
1.172500e+01 1.025280e+01 1.194155e+01
1.172500e+01 1.025280e+01 1.194155e+01
4
704 1006 1010
1006 823 704
1122 1010 646
1010 704 1122
1
1.581102e+01 1.423315e+01 2.149191e+01
1.581102e+01 1.423315e+01 2.149191e+01
5
705 1013 1015
1164 647 1013
1013 1164 705
1198 1015 647
1015 705 1198
1
1.583854e+01 1.258741e+01 2.030282e+01
1.583854e+01 1.258741e+01 2.030282e+01
5
706 1018 1020
827 647 1018
1018 827 706
1164 1020 647
1020 706 1164
1
1.569381e+01 1.233956e+01 2.115591e+01
1.569381e+01 1.233956e+01 2.115591e+01
4
707 1023 1018
1198 647 1023
1023 1198 707
1018 707 826
1
1.093785e+01 1.979281e+01 1.108043e+01
1.093785e+01 1.979281e+01 1.108043e+01
5
708 1027 1029
829 648 1027
1027 829 708
1080 1029 648
1029 708 1080
1
1.075149e+01 1.955516e+01 1.191621e+01
1.075149e+01 1.955516e+01 1.191621e+01
4
709 1032 1027
1135 648 1032
1032 1135 709
1027 709 828
1
1.498487e+01 2.190540e+01 2.032279e+01
1.498487e+01 2.190540e+01 2.032279e+01
5
710 1036 1038
1177 649 1036
1036 1177 710
831 1038 649
1038 710 831
1
1.447474e+01 2.165183e+01 2.115481e+01
1.447474e+01 2.165183e+01 2.115481e+01
4
711 1038 1042
1038 830 711
1211 1042 649
1042 711 1211
1
1.563089e+01 9.791411e+00 1.408428e+01
1.563089e+01 9.791411e+00 1.408428e+01
5
712 1045 1047
1246 650 1045
1045 1246 712
1233 1047 650
1047 712 1233
1
1.351083e+01 2.359369e+01 1.404505e+01
1.351083e+01 2.359369e+01 1.404505e+01
5
713 1050 1052
1258 651 1050
1050 1258 713
1270 1052 651
1052 713 1270
1
1.572412e+01 1.775175e+01 1.183573e+01
1.572412e+01 1.775175e+01 1.183573e+01
5
714 1055 1056
836 654 1055
1055 836 714
838 1056 654
1056 714 838
1
1.585608e+01 1.845375e+01 1.054965e+01
1.585608e+01 1.845375e+01 1.054965e+01
5
715 926 1058
924 654 926
926 924 715
836 1058 654
1058 715 836
1
1.588552e+01 1.867841e+01 1.151714e+01
1.588552e+01 1.867841e+01 1.151714e+01
3
716 1058 1055
1058 835 716
1055 716 834
1
1.590357e+01 1.644325e+01 1.059490e+01
1.590357e+01 1.644325e+01 1.059490e+01
5
717 1063 928
838 654 1063
1063 838 717
924 928 654
928 717 924
1
1.573336e+01 1.667221e+01 1.153767e+01
1.573336e+01 1.667221e+01 1.153767e+01
3
718 1056 1063
1056 834 718
1063 718 837
1
1.278349e+01 1.269111e+01 9.201488e+00
1.278349e+01 1.269111e+01 9.201488e+00
5
719 1068 1069
841 655 1068
1068 841 719
843 1069 655
1069 719 843
1
1.382833e+01 1.322627e+01 8.879696e+00
1.382833e+01 1.322627e+01 8.879696e+00
5
720 931 1071
929 655 931
931 929 720
841 1071 655
1071 720 841
1
1.337282e+01 1.233885e+01 9.272197e+00
1.337282e+01 1.233885e+01 9.272197e+00
3
721 1071 1068
1071 840 721
1068 721 839
1
1.296837e+01 1.454949e+01 8.520480e+00
1.296837e+01 1.454949e+01 8.520480e+00
5
722 1076 933
843 655 1076
1076 843 722
929 933 655
933 722 929
1
1.250410e+01 1.365882e+01 8.906530e+00
1.250410e+01 1.365882e+01 8.906530e+00
3
723 1069 1076
1069 839 723
1076 723 842
1
1.188643e+01 1.834611e+01 9.184407e+00
1.188643e+01 1.834611e+01 9.184407e+00
5
724 1081 1083
845 656 1081
1081 845 724
847 1083 656
1083 724 847
1
1.193321e+01 1.725839e+01 8.895699e+00
1.193321e+01 1.725839e+01 8.895699e+00
4
725 1077 1081
1075 656 1077
1077 1075 725
1081 725 844
1
1.295337e+01 1.883626e+01 8.871371e+00
1.295337e+01 1.883626e+01 8.871371e+00
5
726 1087 937
847 656 1087
1087 847 726
934 937 656
937 726 934
1
1.229222e+01 1.918518e+01 9.255745e+00
1.229222e+01 1.918518e+01 9.255745e+00
3
727 1083 1087
1083 844 727
1087 727 846
1
1.574107e+01 1.233706e+01 1.085980e+01
1.574107e+01 1.233706e+01 1.085980e+01
5
728 1092 1094
849 657 1092
1092 849 728
850 1094 657
1094 728 850
1
1.589885e+01 1.323291e+01 1.091797e+01
1.589885e+01 1.323291e+01 1.091797e+01
4
729 1064 1092
1062 657 1064
1064 1062 729
1092 729 848
1
1.531581e+01 1.210611e+01 1.031967e+01
1.531581e+01 1.210611e+01 1.031967e+01
4
730 1094 1072
1094 848 730
1070 1072 657
1072 730 1070
1
1.439685e+01 2.148086e+01 1.082813e+01
1.439685e+01 2.148086e+01 1.082813e+01
5
731 1101 1103
852 658 1101
1101 852 731
853 1103 658
1103 731 853
1
1.388507e+01 2.118205e+01 1.029850e+01
1.388507e+01 2.118205e+01 1.029850e+01
4
732 1088 1101
1086 658 1088
1088 1086 732
1101 732 851
1
1.497433e+01 2.105077e+01 1.088796e+01
1.497433e+01 2.105077e+01 1.088796e+01
4
733 1103 1059
1103 851 733
1057 1059 658
1059 733 1057
1
1.075533e+01 1.476069e+01 2.205519e+01
1.075533e+01 1.476069e+01 2.205519e+01
5
734 1110 1111
856 659 1110
1110 856 734
858 1111 659
1111 734 858
1
1.066728e+01 1.346379e+01 2.075168e+01
1.066728e+01 1.346379e+01 2.075168e+01
5
735 946 1113
944 659 946
946 944 735
856 1113 659
1113 735 856
1
1.076309e+01 1.368345e+01 2.171267e+01
1.076309e+01 1.368345e+01 2.171267e+01
3
736 1113 1110
1113 855 736
1110 736 854
1
1.075081e+01 1.548149e+01 2.075662e+01
1.075081e+01 1.548149e+01 2.075662e+01
5
737 1118 948
858 659 1118
1118 858 737
944 948 659
948 737 944
1
1.065485e+01 1.569789e+01 2.171923e+01
1.065485e+01 1.569789e+01 2.171923e+01
3
738 1111 1118
1111 854 738
1118 738 857
1
1.081697e+01 1.152137e+01 1.313377e+01
1.081697e+01 1.152137e+01 1.313377e+01
5
739 1123 1124
861 660 1123
1123 861 739
863 1124 660
1124 739 863
1
1.120375e+01 1.298890e+01 1.387495e+01
1.120375e+01 1.298890e+01 1.387495e+01
5
740 951 1126
949 660 951
951 949 740
861 1126 660
1126 740 861
1
1.088751e+01 1.248836e+01 1.287278e+01
1.088751e+01 1.248836e+01 1.287278e+01
3
741 1126 1123
1126 860 741
1123 741 859
1
1.085490e+01 1.140469e+01 1.507408e+01
1.085490e+01 1.140469e+01 1.507408e+01
5
742 1131 953
863 660 1131
1131 863 742
949 953 660
953 742 949
1
1.080139e+01 1.091130e+01 1.408065e+01
1.080139e+01 1.091130e+01 1.408065e+01
3
743 1124 1131
1124 859 743
1131 743 862
1
1.145492e+01 1.720979e+01 1.315954e+01
1.145492e+01 1.720979e+01 1.315954e+01
5
744 1136 1137
866 661 1136
1136 866 744
867 1137 661
1137 744 867
1
1.216448e+01 1.704761e+01 1.510711e+01
1.216448e+01 1.704761e+01 1.510711e+01
5
745 956 1140
954 661 956
956 954 745
866 1140 661
1140 745 866
1
1.167112e+01 1.779542e+01 1.410987e+01
1.167112e+01 1.779542e+01 1.410987e+01
3
746 1140 1136
1140 865 746
1136 746 864
1
1.145431e+01 1.611284e+01 1.289522e+01
1.145431e+01 1.611284e+01 1.289522e+01
4
747 1137 1127
1137 864 747
1125 1127 661
1127 747 1125
1
1.104628e+01 1.002037e+01 1.864782e+01
1.104628e+01 1.002037e+01 1.864782e+01
5
748 1147 1149
869 662 1147
1147 869 748
870 1149 662
1149 748 870
1
1.091585e+01 9.955746e+00 1.758954e+01
1.091585e+01 9.955746e+00 1.758954e+01
4
749 1132 1147
1130 662 1132
1132 1130 749
1147 749 868
1
1.093773e+01 1.066647e+01 1.954377e+01
1.093773e+01 1.066647e+01 1.954377e+01
4
750 1149 1114
1149 868 750
1112 1114 662
1114 750 1112
1
1.095208e+01 1.920772e+01 1.865951e+01
1.095208e+01 1.920772e+01 1.865951e+01
5
751 1156 1158
872 663 1156
1156 872 751
873 1158 663
1158 751 873
1
1.087788e+01 1.852973e+01 1.955648e+01
1.087788e+01 1.852973e+01 1.955648e+01
4
752 1119 1156
1117 663 1119
1119 1117 752
1156 752 871
1
1.126710e+01 1.906520e+01 1.760403e+01
1.126710e+01 1.906520e+01 1.760403e+01
4
753 1158 1141
1158 871 753
1139 1141 663
1141 753 1139
1
1.501213e+01 1.494156e+01 1.910634e+01
1.501213e+01 1.494156e+01 1.910634e+01
5
754 1165 1166
876 664 1165
1165 876 754
878 1166 664
1166 754 878
1
1.458931e+01 1.679506e+01 1.838838e+01
1.458931e+01 1.679506e+01 1.838838e+01
5
755 966 1168
964 664 966
966 964 755
876 1168 664
1168 755 876
1
1.502172e+01 1.604303e+01 1.937331e+01
1.502172e+01 1.604303e+01 1.937331e+01
3
756 1168 1165
1168 875 756
1165 756 874
1
1.424700e+01 1.510219e+01 1.717724e+01
1.424700e+01 1.510219e+01 1.717724e+01
5
757 1173 968
878 664 1173
1173 878 757
964 968 664
968 757 964
1
1.477052e+01 1.435268e+01 1.816481e+01
1.477052e+01 1.435268e+01 1.816481e+01
3
758 1166 1173
1166 874 758
1173 758 877
1
1.581507e+01 2.063160e+01 1.910709e+01
1.581507e+01 2.063160e+01 1.910709e+01
5
759 1178 1179
881 665 1178
1178 881 759
882 1179 665
1179 759 882
1
1.568077e+01 2.072857e+01 1.716983e+01
1.568077e+01 2.072857e+01 1.716983e+01
5
760 971 1182
969 665 971
971 969 760
881 1182 665
1182 760 881
1
1.582364e+01 2.122133e+01 1.815536e+01
1.582364e+01 2.122133e+01 1.815536e+01
3
761 1182 1178
1182 880 761
1178 761 879
1
1.569351e+01 1.966768e+01 1.937201e+01
1.569351e+01 1.966768e+01 1.937201e+01
4
762 1179 1169
1179 879 762
1167 1169 665
1169 762 1167
1
1.550940e+01 1.295997e+01 1.362919e+01
1.550940e+01 1.295997e+01 1.362919e+01
5
763 1189 1097
884 666 1189
1189 884 763
1096 1097 666
1097 763 1096
1
1.515844e+01 1.308691e+01 1.467394e+01
1.515844e+01 1.308691e+01 1.467394e+01
4
764 1174 1189
1172 666 1174
1174 1172 764
1189 764 883
1
1.550436e+01 2.210215e+01 1.363136e+01
1.550436e+01 2.210215e+01 1.363136e+01
5
765 1108 1194
1107 667 1108
1108 1107 765
886 1194 667
1194 765 886
1
1.562229e+01 2.215868e+01 1.468770e+01
1.562229e+01 2.215868e+01 1.468770e+01
4
766 1194 1183
1194 885 766
1181 1183 667
1183 766 1181
1
1.482306e+01 1.377785e+01 2.307254e+01
1.482306e+01 1.377785e+01 2.307254e+01
5
767 1199 1200
889 668 1199
1199 889 767
891 1200 668
1200 767 891
1
1.374191e+01 1.329744e+01 2.338633e+01
1.374191e+01 1.329744e+01 2.338633e+01
5
768 983 1202
981 668 983
983 981 768
889 1202 668
1202 768 889
1
1.439903e+01 1.294071e+01 2.300789e+01
1.439903e+01 1.294071e+01 2.300789e+01
3
769 1202 1199
1202 888 769
1199 769 887
1
1.412861e+01 1.522269e+01 2.374052e+01
1.412861e+01 1.522269e+01 2.374052e+01
5
770 1207 985
891 668 1207
1207 891 770
981 985 668
985 770 981
1
1.478930e+01 1.486711e+01 2.336360e+01
1.478930e+01 1.486711e+01 2.336360e+01
3
771 1200 1207
1200 887 771
1207 771 890
1
1.395925e+01 1.944511e+01 2.305673e+01
1.395925e+01 1.944511e+01 2.305673e+01
5
772 1212 1214
893 669 1212
1212 893 772
895 1214 669
1214 772 895
1
1.423921e+01 1.847540e+01 2.334971e+01
1.423921e+01 1.847540e+01 2.334971e+01
4
773 1208 1212
1206 669 1208
1208 1206 773
1212 773 892
1
1.291134e+01 1.890565e+01 2.336928e+01
1.291134e+01 1.890565e+01 2.336928e+01
5
774 1218 989
895 669 1218
1218 895 774
986 989 669
989 774 986
1
1.336901e+01 1.979613e+01 2.298450e+01
1.336901e+01 1.979613e+01 2.298450e+01
3
775 1214 1218
1214 892 775
1218 775 894
1
1.223674e+01 1.066060e+01 2.143804e+01
1.223674e+01 1.066060e+01 2.143804e+01
5
776 1154 1223
1153 670 1154
1154 1153 776
897 1223 670
1223 776 897
1
1.275825e+01 1.095728e+01 2.196698e+01
1.275825e+01 1.095728e+01 2.196698e+01
4
777 1223 1203
1223 896 777
1201 1203 670
1203 777 1201
1
1.094488e+01 1.982628e+01 2.143293e+01
1.094488e+01 1.982628e+01 2.143293e+01
5
778 1228 1161
899 671 1228
1228 899 778
1160 1161 671
1161 778 1160
1
1.140658e+01 2.003744e+01 2.195119e+01
1.140658e+01 2.003744e+01 2.195119e+01
4
779 1219 1228
1217 671 1219
1219 1217 779
1228 779 898
1
1.087033e+01 1.578341e+01 1.028202e+01
1.087033e+01 1.578341e+01 1.028202e+01
5
780 1145 1085
1144 672 1145
1145 1144 780
1084 1085 672
1085 780 1084
1
1.451668e+01 9.759772e+00 1.196557e+01
1.451668e+01 9.759772e+00 1.196557e+01
5
781 1099 1234
1098 673 1099
1099 1098 781
903 1234 673
1234 781 903
1
1.344638e+01 9.277405e+00 1.228789e+01
1.344638e+01 9.277405e+00 1.228789e+01
5
782 1236 1007
903 673 1236
1236 903 782
1003 1007 673
1007 782 1003
1
1.411700e+01 9.193448e+00 1.264935e+01
1.411700e+01 9.193448e+00 1.264935e+01
3
783 1234 1236
1234 901 783
1236 783 902
1
1.207817e+01 8.619816e+00 1.581022e+01
1.207817e+01 8.619816e+00 1.581022e+01
5
784 1241 1152
905 674 1241
1241 905 784
1151 1152 674
1152 784 1151
1
1.256955e+01 8.468519e+00 1.509510e+01
1.256955e+01 8.468519e+00 1.509510e+01
4
785 1237 1241
1235 674 1237
1237 1235 785
1241 785 904
1
1.569504e+01 1.843969e+01 2.195030e+01
1.569504e+01 1.843969e+01 2.195030e+01
5
786 1187 1216
1186 675 1187
1187 1186 786
1215 1216 675
1216 786 1215
1
1.586478e+01 1.079319e+01 1.647486e+01
1.586478e+01 1.079319e+01 1.647486e+01
5
787 1247 1192
909 676 1247
1247 909 787
1191 1192 676
1192 787 1191
1
1.576659e+01 1.067069e+01 1.840656e+01
1.576659e+01 1.067069e+01 1.840656e+01
5
788 1019 1249
1017 676 1019
1019 1017 788
909 1249 676
1249 788 909
1
1.579531e+01 1.023569e+01 1.719654e+01
1.579531e+01 1.023569e+01 1.719654e+01
3
789 1249 1247
1249 908 789
1247 789 907
1
1.410124e+01 9.631111e+00 2.034201e+01
1.410124e+01 9.631111e+00 2.034201e+01
5
790 1226 1254
1225 677 1226
1226 1225 790
911 1254 677
1254 790 911
1
1.459045e+01 9.485490e+00 1.965595e+01
1.459045e+01 9.485490e+00 1.965595e+01
4
791 1254 1250
1254 910 791
1248 1250 677
1250 791 1248
1
1.250887e+01 2.248952e+01 1.193291e+01
1.250887e+01 2.248952e+01 1.193291e+01
5
792 1259 1106
914 678 1259
1259 914 792
1105 1106 678
1106 792 1105
1
1.146391e+01 2.195058e+01 1.225639e+01
1.146391e+01 2.195058e+01 1.225639e+01
5
793 1028 1261
1026 678 1028
1028 1026 793
914 1261 678
1261 793 914
1
1.200713e+01 2.263581e+01 1.261800e+01
1.200713e+01 2.263581e+01 1.261800e+01
3
794 1261 1259
1261 913 794
1259 794 912
1
1.066708e+01 2.137961e+01 1.580131e+01
1.066708e+01 2.137961e+01 1.580131e+01
5
795 1163 1266
1162 679 1163
1163 1162 795
916 1266 679
1266 795 916
1
1.074214e+01 2.193107e+01 1.507701e+01
1.074214e+01 2.193107e+01 1.507701e+01
4
796 1266 1262
1266 915 796
1260 1262 679
1262 796 1260
1
1.453833e+01 2.353601e+01 1.645350e+01
1.453833e+01 2.353601e+01 1.645350e+01
5
797 1197 1271
1196 680 1197
1197 1196 797
919 1271 680
1271 797 919
1
1.423535e+01 2.335735e+01 1.837604e+01
1.423535e+01 2.335735e+01 1.837604e+01
5
798 1273 1039
919 680 1273
1273 919 798
1035 1039 680
1039 798 1035
1
1.406611e+01 2.368807e+01 1.716999e+01
1.406611e+01 2.368807e+01 1.716999e+01
3
799 1271 1273
1271 917 799
1273 799 918
1
1.219868e+01 2.238161e+01 2.030712e+01
1.219868e+01 2.238161e+01 2.030712e+01
5
800 1278 1231
921 681 1278
1278 921 800
1230 1231 681
1231 800 1230
1
1.258063e+01 2.294839e+01 1.962111e+01
1.258063e+01 2.294839e+01 1.962111e+01
4
801 1274 1278
1272 681 1274
1274 1272 801
1278 801 920
1
1.400631e+01 8.376853e+00 1.685495e+01
1.400631e+01 8.376853e+00 1.685495e+01
5
802 1257 1244
1256 682 1257
1257 1256 802
1243 1244 682
1244 802 1243
1
1.172961e+01 2.333763e+01 1.683168e+01
1.172961e+01 2.333763e+01 1.683168e+01
5
803 1269 1281
1268 683 1269
1269 1268 803
1280 1281 683
1281 803 1280
1
1.586822e+01 1.737384e+01 1.022287e+01
1.586822e+01 1.737384e+01 1.022287e+01
3
654 835 837
926 684 835
928 837 684
1
1.518898e+01 1.798699e+01 9.249890e+00
1.518898e+01 1.798699e+01 9.249890e+00
3
688 808 943
926 943 684
943 688 926
1
1.561824e+01 1.824027e+01 9.851929e+00
1.561824e+01 1.824027e+01 9.851929e+00
2
715 943 835
943 925 715
1
1.547408e+01 1.599466e+01 9.270141e+00
1.547408e+01 1.599466e+01 9.270141e+00
3
687 939 807
928 684 939
939 928 687
1
1.582225e+01 1.622975e+01 9.888373e+00
1.582225e+01 1.622975e+01 9.888373e+00
2
717 837 939
939 717 927
1
1.355382e+01 1.418275e+01 8.548295e+00
1.355382e+01 1.418275e+01 8.548295e+00
3
655 840 842
931 685 840
933 842 685
1
1.461600e+01 1.489630e+01 8.689273e+00
1.461600e+01 1.489630e+01 8.689273e+00
3
687 807 940
931 940 685
940 687 931
1
1.421928e+01 1.403048e+01 8.708458e+00
1.421928e+01 1.403048e+01 8.708458e+00
2
720 940 840
940 930 720
1
1.375226e+01 1.620521e+01 8.332108e+00
1.375226e+01 1.620521e+01 8.332108e+00
3
686 935 806
933 685 935
935 933 686
1
1.335723e+01 1.535064e+01 8.350696e+00
1.335723e+01 1.535064e+01 8.350696e+00
2
722 842 935
935 722 932
1
1.299565e+01 1.775969e+01 8.542091e+00
1.299565e+01 1.775969e+01 8.542091e+00
4
656 1075 846
935 686 1075
1075 935 656
937 846 686
1
1.316626e+01 1.657493e+01 8.348368e+00
1.316626e+01 1.657493e+01 8.348368e+00
2
722 933 1075
1075 722 934
1
1.410604e+01 1.811518e+01 8.679590e+00
1.410604e+01 1.811518e+01 8.679590e+00
3
688 942 808
937 686 942
942 937 688
1
1.351904e+01 1.849983e+01 8.701500e+00
1.351904e+01 1.849983e+01 8.701500e+00
2
726 846 942
942 726 936
1
1.547041e+01 1.395153e+01 9.592757e+00
1.547041e+01 1.395153e+01 9.592757e+00
5
657 1062 1070
939 687 1062
1062 939 657
940 1070 687
1070 657 940
1
1.569377e+01 1.506113e+01 9.665310e+00
1.569377e+01 1.506113e+01 9.665310e+00
2
717 928 1062
1062 717 938
1
1.489131e+01 1.395124e+01 9.064200e+00
1.489131e+01 1.395124e+01 9.064200e+00
2
720 1070 931
1070 938 720
1
1.458547e+01 1.974460e+01 9.572114e+00
1.458547e+01 1.974460e+01 9.572114e+00
5
658 1086 1057
942 688 1086
1086 942 658
943 1057 688
1057 658 943
1
1.406173e+01 1.917969e+01 9.052981e+00
1.406173e+01 1.917969e+01 9.052981e+00
2
726 937 1086
1086 726 941
1
1.515367e+01 1.905234e+01 9.631782e+00
1.515367e+01 1.905234e+01 9.631782e+00
2
715 1057 926
1057 941 715
1
1.077127e+01 1.439528e+01 2.044225e+01
1.077127e+01 1.439528e+01 2.044225e+01
3
659 855 857
946 689 855
948 857 689
1
1.105005e+01 1.321052e+01 1.880521e+01
1.105005e+01 1.321052e+01 1.880521e+01
3
692 812 960
946 960 689
960 692 946
1
1.079074e+01 1.331665e+01 1.983320e+01
1.079074e+01 1.331665e+01 1.983320e+01
2
735 960 855
960 945 735
1
1.153551e+01 1.520942e+01 1.880995e+01
1.153551e+01 1.520942e+01 1.880995e+01
3
693 962 813
948 689 962
962 948 693
1
1.107243e+01 1.533215e+01 1.983638e+01
1.107243e+01 1.533215e+01 1.983638e+01
2
737 857 962
962 737 947
1
1.113231e+01 1.235504e+01 1.480673e+01
1.113231e+01 1.235504e+01 1.480673e+01
3
660 860 862
951 690 860
953 862 690
1
1.196114e+01 1.408266e+01 1.569480e+01
1.196114e+01 1.408266e+01 1.569480e+01
3
691 811 957
951 957 690
957 691 951
1
1.159255e+01 1.349625e+01 1.476238e+01
1.159255e+01 1.349625e+01 1.476238e+01
2
740 957 860
957 950 740
1
1.121533e+01 1.251236e+01 1.687361e+01
1.121533e+01 1.251236e+01 1.687361e+01
3
692 959 812
953 690 959
959 953 692
1
1.102265e+01 1.191249e+01 1.595358e+01
1.102265e+01 1.191249e+01 1.595358e+01
2
742 862 959
959 742 952
1
1.221990e+01 1.595701e+01 1.483336e+01
1.221990e+01 1.595701e+01 1.483336e+01
4
661 865 1125
956 691 865
957 1125 691
1125 661 957
1
1.229689e+01 1.574701e+01 1.689158e+01
1.229689e+01 1.574701e+01 1.689158e+01
3
693 813 963
956 963 691
963 693 956
1
1.237246e+01 1.640740e+01 1.598073e+01
1.237246e+01 1.640740e+01 1.598073e+01
2
745 963 865
963 955 745
1
1.202636e+01 1.472904e+01 1.477293e+01
1.202636e+01 1.472904e+01 1.477293e+01
2
740 1125 951
1125 954 740
1
1.072831e+01 1.139212e+01 1.828341e+01
1.072831e+01 1.139212e+01 1.828341e+01
5
662 1130 1112
959 692 1130
1130 959 662
960 1112 692
1112 662 960
1
1.085528e+01 1.158161e+01 1.714298e+01
1.085528e+01 1.158161e+01 1.714298e+01
2
742 953 1130
1130 742 958
1
1.076414e+01 1.228860e+01 1.909456e+01
1.076414e+01 1.228860e+01 1.909456e+01
2
735 1112 946
1112 958 735
1
1.169334e+01 1.721221e+01 1.829728e+01
1.169334e+01 1.721221e+01 1.829728e+01
5
663 1117 1139
962 693 1117
1117 962 663
963 1139 693
1139 663 963
1
1.144122e+01 1.629645e+01 1.910195e+01
1.144122e+01 1.629645e+01 1.910195e+01
2
737 948 1117
1117 737 961
1
1.216626e+01 1.683619e+01 1.716454e+01
1.216626e+01 1.683619e+01 1.716454e+01
2
745 1139 956
1139 961 745
1
1.419820e+01 1.620232e+01 1.745159e+01
1.419820e+01 1.620232e+01 1.745159e+01
3
664 875 877
966 694 875
968 877 694
1
1.446441e+01 1.807890e+01 1.658507e+01
1.446441e+01 1.807890e+01 1.658507e+01
3
695 815 972
966 972 694
972 695 966
1
1.440394e+01 1.743481e+01 1.751278e+01
