0
3.726062e+01 7.839928e+00 1.102491e+01
3
317 286 319
318 319 230
319 317 318
1
3.672981e+01 8.439638e+00 9.126415e+00
3.672981e+01 8.439638e+00 9.126415e+00
2
320 321 299
321 318 320
1
3.315620e+01 1.244561e+01 1.264602e+01
3.315620e+01 1.244561e+01 1.264602e+01
1
322 311 305
1
3.574445e+01 6.843977e+00 1.001096e+01
3.574445e+01 6.843977e+00 1.001096e+01
1
323 316 321
1
3.450010e+01 8.207661e+00 1.437960e+01
3.450010e+01 8.207661e+00 1.437960e+01
5
174 235 237
208 162 235
235 208 174
207 237 162
237 174 207
1
3.280411e+01 8.294333e+00 1.393107e+01
3.280411e+01 8.294333e+00 1.393107e+01
5
175 240 242
207 162 240
240 207 175
206 242 162
242 175 206
1
3.322463e+01 7.397320e+00 1.351808e+01
3.322463e+01 7.397320e+00 1.351808e+01
4
176 242 246
242 205 176
208 246 162
246 176 208
1
3.359521e+01 8.796878e+00 1.445638e+01
3.359521e+01 8.796878e+00 1.445638e+01
3
177 237 240
237 204 177
240 177 205
1
3.426877e+01 7.340388e+00 1.379591e+01
3.426877e+01 7.340388e+00 1.379591e+01
3
178 246 235
246 206 178
235 178 204
1
3.279573e+01 1.018469e+01 8.531356e+00
3.279573e+01 1.018469e+01 8.531356e+00
5
179 255 257
212 163 255
255 212 179
213 257 163
257 179 213
1
3.154760e+01 9.731678e+00 9.660522e+00
3.154760e+01 9.731678e+00 9.660522e+00
5
180 260 262
211 163 260
260 211 180
212 262 163
262 180 212
1
3.196610e+01 8.832845e+00 9.234354e+00
3.196610e+01 8.832845e+00 9.234354e+00
4
181 265 260
213 163 265
265 213 181
260 181 210
1
3.207344e+01 1.056430e+01 9.234270e+00
3.207344e+01 1.056430e+01 9.234270e+00
3
182 262 255
262 210 182
255 182 209
1
3.273052e+01 9.115290e+00 8.525878e+00
3.273052e+01 9.115290e+00 8.525878e+00
3
183 257 265
257 209 183
265 183 211
1
3.696393e+01 1.039945e+01 1.346274e+01
3.696393e+01 1.039945e+01 1.346274e+01
5
184 275 277
215 164 275
275 215 184
216 277 164
277 184 216
1
3.738293e+01 9.505106e+00 1.304444e+01
3.738293e+01 9.505106e+00 1.304444e+01
4
185 280 275
217 164 280
280 217 185
275 185 214
1
3.619184e+01 1.010754e+01 1.415887e+01
3.619184e+01 1.010754e+01 1.415887e+01
4
186 277 238
277 214 186
234 238 164
238 186 234
1
3.686878e+01 8.666311e+00 1.349546e+01
3.686878e+01 8.666311e+00 1.349546e+01
4
187 236 280
234 164 236
236 234 187
280 187 215
1
3.566699e+01 1.183016e+01 9.200420e+00
3.566699e+01 1.183016e+01 9.200420e+00
5
188 288 290
220 165 288
288 220 188
219 290 165
290 188 219
1
3.607633e+01 1.093564e+01 8.768344e+00
3.607633e+01 1.093564e+01 8.768344e+00
4
189 290 294
290 218 189
221 294 165
294 189 221
1
3.463785e+01 1.189801e+01 8.916587e+00
3.463785e+01 1.189801e+01 8.916587e+00
4
190 256 288
254 165 256
256 254 190
288 190 218
1
3.530533e+01 1.044127e+01 8.211534e+00
3.530533e+01 1.044127e+01 8.211534e+00
4
191 294 258
294 219 191
254 258 165
258 191 254
1
3.120378e+01 8.921160e+00 1.204227e+01
3.120378e+01 8.921160e+00 1.204227e+01
5
192 261 243
259 166 261
261 259 192
239 243 166
243 192 239
1
3.159364e+01 1.033726e+01 1.298702e+01
3.159364e+01 1.033726e+01 1.298702e+01
5
193 241 302
239 166 241
241 239 193
224 302 166
302 193 224
1
3.130634e+01 1.067013e+01 1.200994e+01
3.130634e+01 1.067013e+01 1.200994e+01
4
194 302 263
302 223 194
259 263 166
263 194 259
1
3.697600e+01 1.185299e+01 1.137770e+01
3.697600e+01 1.185299e+01 1.137770e+01
5
195 276 291
274 167 276
276 274 195
287 291 167
291 195 287
1
3.580187e+01 1.247238e+01 1.249647e+01
3.580187e+01 1.247238e+01 1.249647e+01
5
196 308 278
227 167 308
308 227 196
274 278 167
278 196 274
1
3.551332e+01 1.281787e+01 1.152353e+01
3.551332e+01 1.281787e+01 1.152353e+01
4
197 289 308
287 167 289
289 287 197
308 197 226
1
3.341394e+01 6.456360e+00 1.118074e+01
3.341394e+01 6.456360e+00 1.118074e+01
5
198 313 247
229 168 313
313 229 198
244 247 168
247 198 244
1
3.314061e+01 6.801465e+00 1.020620e+01
3.314061e+01 6.801465e+00 1.020620e+01
4
199 266 313
264 168 266
266 264 199
313 199 228
1
3.761042e+01 8.597957e+00 1.065278e+01
3.761042e+01 8.597957e+00 1.065278e+01
5
200 281 318
279 169 281
281 279 200
231 318 169
318 200 231
1
3.732464e+01 8.919286e+00 9.663887e+00
3.732464e+01 8.919286e+00 9.663887e+00
4
201 318 295
318 230 201
292 295 169
295 201 292
1
3.345469e+01 1.202914e+01 1.340997e+01
3.345469e+01 1.202914e+01 1.340997e+01
5
202 309 303
307 170 309
309 307 202
301 303 170
303 202 301
1
3.592203e+01 6.700073e+00 1.089560e+01
3.592203e+01 6.700073e+00 1.089560e+01
5
203 314 319
312 171 314
314 312 203
317 319 171
319 203 317
1
3.614051e+01 9.037375e+00 1.419549e+01
3.614051e+01 9.037375e+00 1.419549e+01
3
164 217 216
236 174 217
238 216 174
1
3.516240e+01 7.651969e+00 1.397155e+01
3.516240e+01 7.651969e+00 1.397155e+01
3
178 208 253
236 253 174
253 178 236
1
3.613574e+01 8.149746e+00 1.385956e+01
3.613574e+01 8.149746e+00 1.385956e+01
2
187 253 217
253 235 187
1
3.447963e+01 9.119360e+00 1.463639e+01
3.447963e+01 9.119360e+00 1.463639e+01
3
177 249 207
238 174 249
249 238 177
1
3.545131e+01 9.609971e+00 1.452307e+01
3.545131e+01 9.609971e+00 1.452307e+01
2
186 216 249
249 186 237
1
3.153144e+01 9.257697e+00 1.300932e+01
3.153144e+01 9.257697e+00 1.300932e+01
3
166 223 222
241 175 223
243 222 175
1
3.276377e+01 9.208258e+00 1.419225e+01
3.276377e+01 9.208258e+00 1.419225e+01
3
177 207 250
241 250 175
250 177 241
1
3.201182e+01 9.783946e+00 1.364591e+01
3.201182e+01 9.783946e+00 1.364591e+01
2
193 250 223
250 240 193
1
3.238358e+01 7.787527e+00 1.324518e+01
3.238358e+01 7.787527e+00 1.324518e+01
3
176 245 206
243 175 245
245 243 176
1
3.162259e+01 8.355209e+00 1.269637e+01
3.162259e+01 8.355209e+00 1.269637e+01
2
192 222 245
245 192 242
1
3.268120e+01 6.833006e+00 1.188004e+01
3.268120e+01 6.833006e+00 1.188004e+01
4
168 300 228
245 176 300
300 245 168
247 228 176
1
3.205703e+01 7.448681e+00 1.227143e+01
3.205703e+01 7.448681e+00 1.227143e+01
2
192 243 300
300 192 244
1
3.386843e+01 6.825300e+00 1.310001e+01
3.386843e+01 6.825300e+00 1.310001e+01
3
178 252 208
247 176 252
252 247 178
1
3.354654e+01 6.490826e+00 1.212071e+01
3.354654e+01 6.490826e+00 1.212071e+01
2
198 228 252
252 198 246
1
3.368790e+01 1.060902e+01 1.439177e+01
3.368790e+01 1.060902e+01 1.439177e+01
5
170 283 301
249 177 283
283 249 170
250 301 177
301 170 250
1
3.453332e+01 1.019339e+01 1.458647e+01
3.453332e+01 1.019339e+01 1.458647e+01
2
186 238 283
283 186 248
1
3.281952e+01 1.029202e+01 1.416450e+01
3.281952e+01 1.029202e+01 1.416450e+01
2
193 301 241
301 248 193
1
3.548930e+01 6.735469e+00 1.258540e+01
3.548930e+01 6.735469e+00 1.258540e+01
5
171 312 285
252 178 312
312 252 171
253 285 178
285 171 253
1
3.460145e+01 6.446464e+00 1.238770e+01
3.460145e+01 6.446464e+00 1.238770e+01
2
198 247 312
312 198 251
1
3.588493e+01 7.294359e+00 1.324631e+01
3.588493e+01 7.294359e+00 1.324631e+01
2
187 285 236
285 251 187
1
3.440782e+01 1.102473e+01 8.322227e+00
3.440782e+01 1.102473e+01 8.322227e+00
3
165 220 221
256 179 220
258 221 179
1
3.281253e+01 1.106312e+01 8.902928e+00
3.281253e+01 1.106312e+01 8.902928e+00
3
182 212 270
256 270 179
270 182 256
1
3.376089e+01 1.157083e+01 8.766383e+00
3.376089e+01 1.157083e+01 8.766383e+00
2
190 270 220
270 255 190
1
3.346465e+01 9.611688e+00 8.158472e+00
3.346465e+01 9.611688e+00 8.158472e+00
3
183 272 213
258 179 272
272 258 183
1
3.442752e+01 1.010945e+01 8.036533e+00
3.442752e+01 1.010945e+01 8.036533e+00
2
191 221 272
272 191 257
1
3.106492e+01 9.793806e+00 1.142320e+01
3.106492e+01 9.793806e+00 1.142320e+01
3
166 222 224
261 180 222
263 224 180
1
3.143679e+01 8.862560e+00 1.003606e+01
3.143679e+01 8.862560e+00 1.003606e+01
3
181 211 267
261 267 180
267 181 261
1
3.114936e+01 8.896005e+00 1.108784e+01
3.114936e+01 8.896005e+00 1.108784e+01
2
192 267 222
267 260 192
1
3.153991e+01 1.062267e+01 1.002044e+01
3.153991e+01 1.062267e+01 1.002044e+01
3
182 269 212
263 180 269
269 263 182
1
3.125011e+01 1.066375e+01 1.106131e+01
3.125011e+01 1.066375e+01 1.106131e+01
2
194 224 269
269 194 262
1
3.223773e+01 7.383204e+00 1.029831e+01
3.223773e+01 7.383204e+00 1.029831e+01
4
168 229 300
266 181 229
267 300 181
300 168 267
1
3.264151e+01 8.241893e+00 8.890880e+00
3.264151e+01 8.241893e+00 8.890880e+00
3
183 213 273
266 273 181
273 183 266
1
3.280120e+01 7.380652e+00 9.526735e+00
3.280120e+01 7.380652e+00 9.526735e+00
2
199 273 229
273 265 199
1
3.159138e+01 7.990777e+00 1.066580e+01
3.159138e+01 7.990777e+00 1.066580e+01
2
192 300 261
300 264 192
1
3.245628e+01 1.206887e+01 1.022574e+01
3.245628e+01 1.206887e+01 1.022574e+01
5
172 304 296
269 182 304
304 269 172
270 296 182
296 172 270
1
3.177098e+01 1.151506e+01 1.061356e+01
3.177098e+01 1.151506e+01 1.061356e+01
2
194 263 304
304 194 268
1
3.304003e+01 1.195601e+01 9.490558e+00
3.304003e+01 1.195601e+01 9.490558e+00
2
190 296 256
296 268 190
1
3.426545e+01 8.125136e+00 8.347641e+00
3.426545e+01 8.125136e+00 8.347641e+00
5
173 298 315
272 183 298
298 272 173
273 315 183
315 173 273
1
3.437392e+01 9.023043e+00 8.045001e+00
3.437392e+01 9.023043e+00 8.045001e+00
2
191 258 298
298 191 271
1
3.355726e+01 7.653874e+00 8.791783e+00
3.355726e+01 7.653874e+00 8.791783e+00
2
199 315 266
315 271 199
1
3.671294e+01 1.188572e+01 1.241127e+01
3.671294e+01 1.188572e+01 1.241127e+01
3
167 225 226
276 184 225
278 226 184
1
3.748868e+01 1.037705e+01 1.266094e+01
3.748868e+01 1.037705e+01 1.266094e+01
3
185 215 282
276 282 184
282 185 276
1
3.733653e+01 1.125757e+01 1.203612e+01
3.733653e+01 1.125757e+01 1.203612e+01
2
195 282 225
282 275 195
1
3.627838e+01 1.098250e+01 1.378033e+01
3.627838e+01 1.098250e+01 1.378033e+01
3
186 284 216
278 184 284
284 278 186
1
3.613377e+01 1.186776e+01 1.315950e+01
3.613377e+01 1.186776e+01 1.315950e+01
2
196 226 284
284 196 277
1
3.784506e+01 9.460707e+00 1.125619e+01
3.784506e+01 9.460707e+00 1.125619e+01
4
169 230 306
281 185 230
282 306 185
306 169 282
1
3.738279e+01 8.628102e+00 1.268182e+01
3.738279e+01 8.628102e+00 1.268182e+01
3
187 217 286
281 286 185
286 187 281
1
3.765872e+01 8.603495e+00 1.161785e+01
3.765872e+01 8.603495e+00 1.161785e+01
2
200 286 230
286 280 200
1
3.775957e+01 1.034893e+01 1.160328e+01
3.775957e+01 1.034893e+01 1.160328e+01
2
195 306 276
306 279 195
1
3.464445e+01 1.106665e+01 1.424914e+01
3.464445e+01 1.106665e+01 1.424914e+01
3
170 307 248
284 186 307
307 284 170
1
3.534823e+01 1.154649e+01 1.382531e+01
3.534823e+01 1.154649e+01 1.382531e+01
2
196 278 307
307 196 283
1
3.641642e+01 7.263632e+00 1.245275e+01
3.641642e+01 7.263632e+00 1.245275e+01
3
171 251 317
286 317 187
317 171 286
1
3.711130e+01 7.785485e+00 1.206576e+01
3.711130e+01 7.785485e+00 1.206576e+01
2
200 317 281
317 285 200
1
3.623128e+01 1.241896e+01 1.083192e+01
3.623128e+01 1.241896e+01 1.083192e+01
3
167 227 225
289 188 227
291 225 188
1
3.503732e+01 1.242251e+01 9.611155e+00
3.503732e+01 1.242251e+01 9.611155e+00
3
190 220 297
289 297 188
297 190 289
1
3.536703e+01 1.277044e+01 1.058605e+01
3.536703e+01 1.277044e+01 1.058605e+01
2
197 297 227
297 288 197
1
3.647429e+01 1.140757e+01 9.496596e+00
3.647429e+01 1.140757e+01 9.496596e+00
3
189 293 219
291 188 293
293 291 189
1
3.682912e+01 1.178034e+01 1.044471e+01
3.682912e+01 1.178034e+01 1.044471e+01
2
195 225 293
293 195 290
1
3.736238e+01 9.989569e+00 9.664677e+00
3.736238e+01 9.989569e+00 9.664677e+00
4
169 306 231
293 189 306
306 293 169
295 231 189
1
3.725408e+01 1.087233e+01 1.000770e+01
3.725408e+01 1.087233e+01 1.000770e+01
2
195 291 306
306 195 292
1
3.613396e+01 1.003241e+01 8.466369e+00
3.613396e+01 1.003241e+01 8.466369e+00
3
191 299 221
295 189 299
299 295 191
1
3.689289e+01 9.462426e+00 9.006057e+00
3.689289e+01 9.462426e+00 9.006057e+00
2
201 231 299
299 201 294
1
3.341143e+01 1.257335e+01 1.010697e+01
3.341143e+01 1.257335e+01 1.010697e+01
3
172 268 310
297 310 190
310 172 297
1
3.431055e+01 1.283708e+01 1.031008e+01
3.431055e+01 1.283708e+01 1.031008e+01
2
197 310 289
310 296 197
1
3.522167e+01 8.615004e+00 8.224130e+00
3.522167e+01 8.615004e+00 8.224130e+00
3
173 320 271
299 191 320
320 299 173
1
3.609080e+01 8.948815e+00 8.466673e+00
3.609080e+01 8.948815e+00 8.466673e+00
2
201 295 320
320 201 298
1
3.194307e+01 7.399061e+00 1.132998e+01
3.194307e+01 7.399061e+00 1.132998e+01
1
168 264 244
1
3.295107e+01 1.119010e+01 1.386158e+01
3.295107e+01 1.119010e+01 1.386158e+01
2
170 248 232
303 232 193
1
3.178118e+01 1.121668e+01 1.263903e+01
3.178118e+01 1.121668e+01 1.263903e+01
3
194 305 224
303 193 305
305 303 194
1
3.258193e+01 1.172883e+01 1.316580e+01
3.258193e+01 1.172883e+01 1.316580e+01
2
202 232 305
305 202 302
1
3.216785e+01 1.211890e+01 1.124787e+01
3.216785e+01 1.211890e+01 1.124787e+01
3
172 322 268
305 194 322
322 305 172
1
3.228545e+01 1.208092e+01 1.218585e+01
3.228545e+01 1.208092e+01 1.218585e+01
2
202 303 322
322 202 304
1
3.769055e+01 1.032392e+01 1.064503e+01
3.769055e+01 1.032392e+01 1.064503e+01
1
169 279 292
1
3.449924e+01 1.195109e+01 1.365492e+01
3.449924e+01 1.195109e+01 1.365492e+01
2
170 232 283
309 196 232
1
3.492529e+01 1.282051e+01 1.227107e+01
3.492529e+01 1.282051e+01 1.227107e+01
3
197 227 311
309 311 196
311 197 309
1
3.415397e+01 1.251722e+01 1.297412e+01
3.415397e+01 1.251722e+01 1.297412e+01
2
202 311 232
311 308 202
1
3.372358e+01 1.292925e+01 1.106446e+01
3.372358e+01 1.292925e+01 1.106446e+01
3
172 296 322
311 322 197
322 172 311
1
3.386109e+01 1.288879e+01 1.200200e+01
3.386109e+01 1.288879e+01 1.200200e+01
2
202 322 309
322 310 202
1
3.517575e+01 6.396715e+00 1.161931e+01
3.517575e+01 6.396715e+00 1.161931e+01
2
171 233 251
314 198 233
1
3.399840e+01 6.450111e+00 1.041589e+01
3.399840e+01 6.450111e+00 1.041589e+01
3
199 229 316
314 316 198
316 199 314
1
3.504666e+01 6.408077e+00 1.067584e+01
3.504666e+01 6.408077e+00 1.067584e+01
2
203 316 233
316 313 203
1
3.441288e+01 7.262398e+00 8.968481e+00
3.441288e+01 7.262398e+00 8.968481e+00
3
173 271 323
316 323 199
323 173 316
1
3.476012e+01 6.735191e+00 9.682320e+00
3.476012e+01 6.735191e+00 9.682320e+00
2
203 323 314
323 315 203
1
3.668861e+01 7.242738e+00 1.141042e+01
3.668861e+01 7.242738e+00 1.141042e+01
2
171 285 233
319 233 200
1
3.713760e+01 8.054083e+00 1.000965e+01
3.713760e+01 8.054083e+00 1.000965e+01
3
201 321 231
319 200 321
321 319 201
1
3.660036e+01 7.232490e+00 1.047222e+01
3.660036e+01 7.232490e+00 1.047222e+01
2
203 233 321
321 203 318
1
3.596258e+01 8.053166e+00 8.764932e+00
3.596258e+01 8.053166e+00 8.764932e+00
3
173 323 298
321 201 323
323 321 173
1
3.632825e+01 7.538787e+00 9.475896e+00
3.632825e+01 7.538787e+00 9.475896e+00
2
203 319 323
323 203 320
1
3.295691e+01 1.264057e+01 1.177183e+01
3.295691e+01 1.264057e+01 1.177183e+01
1
172 310 304
1
3.545729e+01 7.219214e+00 9.225578e+00
3.545729e+01 7.219214e+00 9.225578e+00
1
173 315 320
2
3.273675e+01 1.428169e+01 2.082400e+01
3.273675e+01 1.428169e+01 2.082400e+01
5
366 370 369
367 369 368
368 367 370
369 366 367
370 368 366
2
2.818011e+01 1.455172e+01 2.421446e+01
2.818011e+01 1.455172e+01 2.421446e+01
5
371 374 375
372 373 374
373 375 372
374 372 371
375 371 373
2
3.068124e+01 1.328864e+01 1.808232e+01
3.068124e+01 1.328864e+01 1.808232e+01
4
376 377 378
377 379 376
378 376 396
379 396 377
2
2.613149e+01 1.357851e+01 2.143347e+01
2.613149e+01 1.357851e+01 2.143347e+01
4
380 382 381
381 380 383
382 416 380
383 381 416
2
3.088827e+01 1.637722e+01 2.293118e+01
3.088827e+01 1.637722e+01 2.293118e+01
3
384 421 401
385 401 386
386 385 421
2
2.753455e+01 1.481559e+01 1.844268e+01
2.753455e+01 1.481559e+01 1.844268e+01
3
387 436 449
388 389 436
389 449 388
2
3.136398e+01 1.301075e+01 2.376133e+01
3.136398e+01 1.301075e+01 2.376133e+01
2
390 391 406
391 426 390
2
2.806578e+01 1.142967e+01 1.933103e+01
2.806578e+01 1.142967e+01 1.933103e+01
2
392 441 393
393 392 454
2
3.046206e+01 1.653534e+01 1.936971e+01
3.046206e+01 1.653534e+01 1.936971e+01
1
394 469 463
2
3.129859e+01 1.105983e+01 2.077488e+01
3.129859e+01 1.105983e+01 2.077488e+01
1
395 474 479
2
2.763842e+01 1.667471e+01 2.147924e+01
2.763842e+01 1.667471e+01 2.147924e+01
0
2
2.852375e+01 1.136583e+01 2.277869e+01
2.852375e+01 1.136583e+01 2.277869e+01
0
2
3.200627e+01 1.376140e+01 1.923049e+01
3.200627e+01 1.376140e+01 1.923049e+01
5
396 398 400
397 366 398
398 397 396
399 400 366
400 396 399
2
3.226119e+01 1.559310e+01 2.199467e+01
3.226119e+01 1.559310e+01 2.199467e+01
5
401 403 405
402 367 403
403 402 401
404 405 367
405 401 404
2
3.252577e+01 1.359136e+01 2.248966e+01
3.252577e+01 1.359136e+01 2.248966e+01
4
406 407 409
407 404 406
408 409 368
409 406 408
2
3.198031e+01 1.569120e+01 1.992259e+01
3.198031e+01 1.569120e+01 1.992259e+01
3
410 411 412
411 399 410
412 410 402
2
3.246629e+01 1.246187e+01 2.074788e+01
3.246629e+01 1.246187e+01 2.074788e+01
3
413 414 415
414 408 413
415 413 397
2
2.674960e+01 1.409622e+01 2.311494e+01
2.674960e+01 1.409622e+01 2.311494e+01
5
416 418 420
417 371 418
418 417 416
419 420 371
420 416 419
2
2.955061e+01 1.573985e+01 2.402238e+01
2.955061e+01 1.573985e+01 2.402238e+01
5
421 423 425
422 372 423
423 422 421
424 425 372
425 421 424
2
2.983669e+01 1.375442e+01 2.448754e+01
2.983669e+01 1.375442e+01 2.448754e+01
4
426 428 429
427 373 428
428 427 426
429 426 422
2
2.762488e+01 1.593985e+01 2.316424e+01
2.762488e+01 1.593985e+01 2.316424e+01
3
430 431 432
431 424 430
432 430 417
2
2.813950e+01 1.276553e+01 2.390349e+01
2.813950e+01 1.276553e+01 2.390349e+01
3
433 434 435
434 419 433
435 433 427
2
2.906826e+01 1.407739e+01 1.773365e+01
2.906826e+01 1.407739e+01 1.773365e+01
5
436 438 440
437 376 438
438 437 436
439 440 376
440 436 439
2
2.937690e+01 1.207218e+01 1.826777e+01
2.937690e+01 1.207218e+01 1.826777e+01
4
441 443 444
442 377 443
443 442 441
444 441 437
2
3.076525e+01 1.511486e+01 1.829651e+01
3.076525e+01 1.511486e+01 1.829651e+01
2
445 446 411
446 439 445
2
3.126373e+01 1.186764e+01 1.913021e+01
3.126373e+01 1.186764e+01 1.913021e+01
2
447 415 448
448 447 442
2
2.637285e+01 1.423553e+01 1.974263e+01
2.637285e+01 1.423553e+01 1.974263e+01
5
449 451 453
450 380 451
451 450 449
452 453 380
453 449 452
2
2.669195e+01 1.226364e+01 2.024789e+01
2.669195e+01 1.226364e+01 2.024789e+01
4
454 455 457
455 452 454
456 457 381
457 454 456
2
2.641312e+01 1.536555e+01 2.152219e+01
2.641312e+01 1.536555e+01 2.152219e+01
2
458 432 459
459 458 450
2
2.699710e+01 1.223930e+01 2.227079e+01
2.699710e+01 1.223930e+01 2.227079e+01
2
460 461 434
461 456 460
2
3.142500e+01 1.484264e+01 2.373983e+01
3.142500e+01 1.484264e+01 2.373983e+01
1
462 429 407
2
3.088072e+01 1.685465e+01 2.115254e+01
3.088072e+01 1.685465e+01 2.115254e+01
3
463 412 465
464 465 385
465 463 464
2
2.922754e+01 1.691397e+01 2.238420e+01
2.922754e+01 1.691397e+01 2.238420e+01
2
466 467 431
467 464 466
2
2.751258e+01 1.298244e+01 1.850856e+01
2.751258e+01 1.298244e+01 1.850856e+01
1
468 444 455
2
2.891633e+01 1.600143e+01 1.849822e+01
2.891633e+01 1.600143e+01 1.849822e+01
3
469 471 446
470 388 471
471 470 469
2
2.724476e+01 1.608470e+01 1.975369e+01
2.724476e+01 1.608470e+01 1.975369e+01
2
472 459 473
473 472 470
2
3.165674e+01 1.171252e+01 2.247359e+01
3.165674e+01 1.171252e+01 2.247359e+01
3
474 476 414
475 390 476
476 475 474
2
2.999163e+01 1.183539e+01 2.368358e+01
2.999163e+01 1.183539e+01 2.368358e+01
2
477 435 478
478 477 475
2
2.971995e+01 1.075818e+01 1.985846e+01
2.971995e+01 1.075818e+01 1.985846e+01
3
479 448 481
480 481 392
481 479 480
2
2.808371e+01 1.094142e+01 2.106391e+01
2.808371e+01 1.094142e+01 2.106391e+01
2
482 483 461
483 480 482
2
2.898855e+01 1.696748e+01 2.031073e+01
2.898855e+01 1.696748e+01 2.031073e+01
1
484 473 467
2
2.995951e+01 1.067285e+01 2.193037e+01
2.995951e+01 1.067285e+01 2.193037e+01
1
485 478 483
2
3.246499e+01 1.403132e+01 1.998288e+01
3.246499e+01 1.403132e+01 1.998288e+01
5
336 397 399
370 324 397
397 370 336
369 399 324
399 336 369
2
3.263247e+01 1.498036e+01 2.141418e+01
3.263247e+01 1.498036e+01 2.141418e+01
5
337 402 404
369 324 402
402 369 337
368 404 324
404 337 368
2
3.277708e+01 1.394035e+01 2.167733e+01
3.277708e+01 1.394035e+01 2.167733e+01
4
338 404 408
404 367 338
370 408 324
408 338 370
2
3.246474e+01 1.503099e+01 2.035093e+01
3.246474e+01 1.503099e+01 2.035093e+01
3
339 399 402
399 366 339
402 339 367
2
3.271387e+01 1.335647e+01 2.077707e+01
3.271387e+01 1.335647e+01 2.077707e+01
3
340 408 397
408 368 340
397 340 366
2
2.738531e+01 1.434121e+01 2.376436e+01
2.738531e+01 1.434121e+01 2.376436e+01
5
341 417 419
374 325 417
417 374 341
375 419 325
419 341 375
2
2.883811e+01 1.519522e+01 2.424317e+01
2.883811e+01 1.519522e+01 2.424317e+01
5
342 422 424
373 325 422
422 373 342
374 424 325
424 342 374
2
2.899185e+01 1.416203e+01 2.448135e+01
2.899185e+01 1.416203e+01 2.448135e+01
4
343 427 422
375 325 427
427 375 343
422 343 372
2
2.783954e+01 1.530424e+01 2.379857e+01
2.783954e+01 1.530424e+01 2.379857e+01
3
344 424 417
424 372 344
417 344 371
2
2.810032e+01 1.364025e+01 2.417934e+01
2.810032e+01 1.364025e+01 2.417934e+01
3
345 419 427
419 371 345
427 345 373
2
2.990051e+01 1.367300e+01 1.777222e+01
2.990051e+01 1.367300e+01 1.777222e+01
5
346 437 439
377 326 437
437 377 346
378 439 326
439 346 378
2
3.006121e+01 1.262826e+01 1.804732e+01
3.006121e+01 1.262826e+01 1.804732e+01
4
347 442 437
379 326 442
442 379 347
437 347 376
2
3.076302e+01 1.421451e+01 1.808458e+01
3.076302e+01 1.421451e+01 1.808458e+01
4
348 439 400
439 376 348
396 400 326
400 348 396
2
3.102491e+01 1.252866e+01 1.851622e+01
3.102491e+01 1.252866e+01 1.851622e+01
4
349 398 442
396 326 398
398 396 349
442 349 377
2
2.612126e+01 1.390453e+01 2.056946e+01
2.612126e+01 1.390453e+01 2.056946e+01
5
350 450 452
382 327 450
450 382 350
381 452 327
452 350 381
2
2.629132e+01 1.288324e+01 2.082693e+01
2.629132e+01 1.288324e+01 2.082693e+01
4
351 452 456
452 380 351
383 456 327
456 351 383
2
2.613950e+01 1.449362e+01 2.149337e+01
2.613950e+01 1.449362e+01 2.149337e+01
4
352 418 450
416 327 418
418 416 352
450 352 380
2
2.643434e+01 1.285200e+01 2.189436e+01
2.643434e+01 1.285200e+01 2.189436e+01
4
353 456 420
456 381 353
416 420 327
420 353 416
2
3.122973e+01 1.568700e+01 2.343053e+01
3.122973e+01 1.568700e+01 2.343053e+01
5
354 423 405
421 328 423
423 421 354
401 405 328
405 354 401
2
3.094232e+01 1.672190e+01 2.207387e+01
3.094232e+01 1.672190e+01 2.207387e+01
5
355 403 464
401 328 403
403 401 355
386 464 328
464 355 386
2
3.007638e+01 1.675913e+01 2.271961e+01
3.007638e+01 1.675913e+01 2.271961e+01
4
356 464 425
464 385 356
421 425 328
425 356 421
2
2.744630e+01 1.389754e+01 1.837205e+01
2.744630e+01 1.389754e+01 1.837205e+01
5
357 438 453
436 329 438
438 436 357
449 453 329
453 357 449
2
2.817306e+01 1.547234e+01 1.836000e+01
